CMD: /home/u2hussai/dgcnn/scripts/niceData.sh
START_TIME: Tue 02 Aug 2022 01:55:55 PM EDT

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_all_wm.nii.gz --all-wm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_all_wm.nii.gz
Binarizing based on matching values
nMatch 10
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
binval        1
binvalnot     0
fstart = 0, fend = 0, nframes = 1
Found 1522311 values in range
Counting number of voxels in first frame
Found 1522310 voxels in final mask
Count: 1522310 522152.322015 21023600 7.240958
mri_binarize done

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_gm.nii.gz --gm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_gm.nii.gz
Binarizing based on matching values
nMatch 21
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
10     4
11     5
12    14
13    43
14    44
15    15
16    72
17    31
18    63
19     0
20    24
binval        0
binvalnot     1
fstart = 0, fend = 0, nframes = 1
Found 18900498 values in range
Counting number of voxels in first frame
Found 18900497 voxels in final mask
Count: 18900497 6482870.371863 21023600 89.901335
mri_binarize done
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed
directory is /home/u2hussai/project/u2hussai/niceData/training/286650/diffusion/90/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/744553/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/744553/freesurfer_mask//mask_all_wm.nii.gz --all-wm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/744553/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/744553/freesurfer_mask//mask_all_wm.nii.gz
Binarizing based on matching values
nMatch 10
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
binval        1
binvalnot     0
fstart = 0, fend = 0, nframes = 1
Found 1247171 values in range
Counting number of voxels in first frame
Found 1247170 voxels in final mask
Count: 1247170 427779.303458 21023600 5.932238
mri_binarize done

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/744553/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/744553/freesurfer_mask//mask_gm.nii.gz --gm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/744553/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/744553/freesurfer_mask//mask_gm.nii.gz
Binarizing based on matching values
nMatch 21
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
10     4
11     5
12    14
13    43
14    44
15    15
16    72
17    31
18    63
19     0
20    24
binval        0
binvalnot     1
fstart = 0, fend = 0, nframes = 1
Found 19113939 values in range
Counting number of voxels in first frame
Found 19113938 voxels in final mask
Count: 19113938 6556080.633743 21023600 90.916579
mri_binarize done
directory is /home/u2hussai/project/u2hussai/niceData/training/744553/diffusion/6/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed
directory is /home/u2hussai/project/u2hussai/niceData/training/744553/diffusion/90/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/133928/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/133928/freesurfer_mask//mask_all_wm.nii.gz --all-wm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/133928/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/133928/freesurfer_mask//mask_all_wm.nii.gz
Binarizing based on matching values
nMatch 10
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
binval        1
binvalnot     0
fstart = 0, fend = 0, nframes = 1
Found 1401382 values in range
Counting number of voxels in first frame
Found 1401381 voxels in final mask
Count: 1401381 480673.675649 21023600 6.665752
mri_binarize done

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/133928/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/133928/freesurfer_mask//mask_gm.nii.gz --gm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/133928/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/133928/freesurfer_mask//mask_gm.nii.gz
Binarizing based on matching values
nMatch 21
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
10     4
11     5
12    14
13    43
14    44
15    15
16    72
17    31
18    63
19     0
20    24
binval        0
binvalnot     1
fstart = 0, fend = 0, nframes = 1
Found 19012650 values in range
Counting number of voxels in first frame
Found 19012649 voxels in final mask
Count: 19012649 6521338.507275 21023600 90.434792
mri_binarize done
directory is /home/u2hussai/project/u2hussai/niceData/training/133928/diffusion/6/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed
directory is /home/u2hussai/project/u2hussai/niceData/training/133928/diffusion/90/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/110411/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/110411/freesurfer_mask//mask_all_wm.nii.gz --all-wm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/110411/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/110411/freesurfer_mask//mask_all_wm.nii.gz
Binarizing based on matching values
nMatch 10
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
binval        1
binvalnot     0
fstart = 0, fend = 0, nframes = 1
Found 1504395 values in range
Counting number of voxels in first frame
Found 1504394 voxels in final mask
Count: 1504394 516007.134109 21023600 7.155739
mri_binarize done

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/110411/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/110411/freesurfer_mask//mask_gm.nii.gz --gm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/110411/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/110411/freesurfer_mask//mask_gm.nii.gz
Binarizing based on matching values
nMatch 21
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
10     4
11     5
12    14
13    43
14    44
15    15
16    72
17    31
18    63
19     0
20    24
binval        0
binvalnot     1
fstart = 0, fend = 0, nframes = 1
Found 19012121 values in range
Counting number of voxels in first frame
Found 19012120 voxels in final mask
Count: 19012120 6521157.060277 21023600 90.432276
mri_binarize done
directory is /home/u2hussai/project/u2hussai/niceData/training/110411/diffusion/6/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed
directory is /home/u2hussai/project/u2hussai/niceData/training/110411/diffusion/90/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/131217/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/131217/freesurfer_mask//mask_all_wm.nii.gz --all-wm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/131217/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/131217/freesurfer_mask//mask_all_wm.nii.gz
Binarizing based on matching values
nMatch 10
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
binval        1
binvalnot     0
fstart = 0, fend = 0, nframes = 1
Found 1273080 values in range
Counting number of voxels in first frame
Found 1273079 voxels in final mask
Count: 1273079 436666.090322 21023600 6.055476
mri_binarize done

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/131217/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/131217/freesurfer_mask//mask_gm.nii.gz --gm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/131217/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/131217/freesurfer_mask//mask_gm.nii.gz
Binarizing based on matching values
nMatch 21
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
10     4
11     5
12    14
13    43
14    44
15    15
16    72
17    31
18    63
19     0
20    24
binval        0
binvalnot     1
fstart = 0, fend = 0, nframes = 1
Found 19051383 values in range
Counting number of voxels in first frame
Found 19051382 voxels in final mask
Count: 19051382 6534623.926072 21023600 90.619028
mri_binarize done
directory is /home/u2hussai/project/u2hussai/niceData/training/131217/diffusion/6/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
